image_list,key_resp_intructions.keys,key_resp_intructions.rt,key_resp_intructions_3.keys,key_resp_intructions_3.rt,PracticeComplete_2.keys,PracticeComplete_2.rt,PracticeComplete_3.keys,PracticeComplete_3.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,demo_images,path_images,participant,date,expName,psychopyVersion,OS,frameRate,windowSize,drawing,numDrawings,drawingSizes,practice_complete.keys,practice_complete.rt,PracticeComplete.keys,PracticeComplete.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,practice_images,feedback_images,key_resp_intructions_2.keys,key_resp_intructions_2.rt,Image_List_1,trial_complete.keys,trial_complete.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Image_List_2,Image_List_3,Image_List_4,Image_List_5,key_resp.keys,key_resp.rt
Image_List_1,space,8.61179,space,0.946675,space,6.151105,space,4.499625,0,0,0,4,1,left.jpg,left_path.jpg,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image_List_1,,,,,space,0.211445,space,1.822755,0,1,1,1,1,ahead_left.jpg,ahead_left_path.jpg,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image_List_1,,,,,space,0.647245,space,1.078255,0,2,2,5,1,right.jpg,right_path.jpg,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image_List_1,,,,,space,0.575275,space,4.476825,0,3,3,3,1,ahead_right_left.jpg,ahead_right_left_path.jpg,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image_List_1,,,,,space,1.076825,space,0.779315,0,4,4,6,1,right_left.jpg,right_left_path.jpg,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image_List_1,,,,,space,1.13036,space,1.86549,0,5,5,2,1,ahead_right.jpg,ahead_right_path.jpg,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image_List_1,,,,,space,0.70202,space,0.502395,0,6,6,0,1,ahead.jpg,ahead_path.jpg,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],space,2.25892,space,0.635605,0,0,0,4,1,left_2.jpg,left_2_path.jpg,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],space,0.66161,space,1.37669,0,1,1,6,1,right_left_2.jpg,right_left_2_path.jpg,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],space,0.489215,space,0.55854,0,2,2,1,1,ahead_left_2.jpg,ahead_left_2_path.jpg,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],space,0.55255,space,0.50692,0,3,3,0,1,ahead_2.jpg,ahead_2_path.jpg,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],space,0.43646,space,0.647875,0,4,4,2,1,ahead_right_2.jpg,ahead_right_2_path.jpg,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],space,0.436515,space,0.968545,0,5,5,5,1,right_2.jpg,right_2_path.jpg,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],space,0.544245,space,0.44956,0,6,6,3,1,ahead_right_left_2.jpg,ahead_right_left_2_path.jpg,,,,,,,,,,,,,,,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,space,3.502705,homegarden7.jpg,space,0.733655,0,0,0,59,1,library_aisle8.jpg,highway4.jpg,kindergarten_classroom5.jpg,grocerystore3.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,frontLawn4.jpg,space,0.541805,0,1,1,50,1,grocerystore6.jpg,forestpath6.jpg,hallway2.jpg,fireplace4.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]","[[[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444]],[[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444]]]",2,"[6,7]",,,,,,,,,,,,,,newsstand2.jpg,space,4.112745,0,2,2,74,1,playground10.jpg,observatory4.jpeg,operatingroom1.jpg,lightingstore2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]","[[[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444],[-0.0015190972222222222,-0.20635850694444444]],[[0.0007421875,-0.1913671875],[0.0007421875,-0.1913671875],[0.0007421875,-0.1913671875],[0.0007421875,-0.1913671875],[0.0007421875,-0.1913671875],[0.0007421875,-0.1913671875],[0.0007421875,-0.1913671875]],[[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778]],[[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778],[0.00234375,-0.20039496527777778]]]",4,"[6,7,23,8]",,,,,,,,,,,,,,weightroom5.jpg,space,6.52556,0,3,3,98,1,wineVineyard8.jpg,warehouse3.jpg,winebarrel4.jpg,winebarrel2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,attic2.jpg,space,0.35964,0,4,4,7,1,banquetHall4.jpg,backstage1.jpg,baggageClaim3.jpg,applestore2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,metroInside2.jpg,space,0.39651,0,5,5,71,1,pavilion5.jpg,metroInside3.jpg,museum3.jpg,jewelrystore.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,greenmountains.jpg,space,0.295605,0,6,6,55,1,hotelRoom3.jpg,gazebo5.jpg,hotelRoom7.jpg,frontLawn2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,attic3.jpg,space,0.277045,0,7,7,8,1,banquetHall6.jpg,balconyIN.jpg,bar.jpg,applestore4.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,hometheater2.jpg,space,0.22797,0,8,8,60,1,lightingstore3.jpg,homegarage.jpg,kindergarten_classroom6.jpg,hallway.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,hut2.jpg,space,0.210335,0,9,9,63,1,museum6.jpg,hotelRoom2.jpg,lab4.jpg,highway2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,restaurant14.jpg,space,0.21108,0,10,10,86,1,stripmall.jpg,ruralroad3.jpg,sandDunes_desert_outdoor8.jpg,rooftop4.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,museum5.jpg,space,0.177935,0,11,11,72,1,pharmacy4.jpg,musicStore1.jpg,museum4.jpg,kindergarten_classroom.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,recordingstudio4.jpg,space,0.16117,0,12,12,85,1,sidewalk5.jpg,ruralroad2.jpg,sandDunes_desert_outdoor3.jpg,rooftop3.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,fittingroom2.jpg,space,0.149635,0,13,13,45,1,frontFoyer7.jpg,factory1.jpg,forestpath4.jpg,dock4.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,library_aisle10.jpg,space,0.31306,0,14,14,66,1,office3.jpg,laundromat3.jpg,liquorstore.jpg,horsebarn9.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,parkinggarage.jpg,space,0.16054,0,15,15,76,1,playroom4.jpg,parkinggarage3.jpg,park2.jpg,lookout4.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,frontDoor2.jpg,space,0.161405,0,16,16,48,1,golfcourse6.jpg,fittingroom5.jpg,golfcourse7.jpg,fabricstore2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,hayfield5.jpg,space,0.126375,0,17,17,57,1,jail1.jpg,hallway4.jpg,hut5.jpg,gazebo.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,diner14.jpg,space,0.160375,0,18,18,36,1,dormroom9.jpg,dining_car3.jpg,doctor1.jpg,checkoutcounter9.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,liquorstore8.jpg,space,0.110225,0,19,19,69,1,parkinglot2.jpg,livingroom.jpg,metroInside1.jpg,icecream2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,cubicle4.jpg,space,0.17986,0,20,20,31,1,desertvegetation6.jpg,conference4.jpg,courtroom2.jpg,cabin3.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,hotellobby2.jpg,space,0.181,0,21,21,62,1,minigolf.jpg,horsebarn8.jpg,lab3.jpg,hayfield7.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,rooftop1.jpg,space,0.17932,0,22,22,88,1,track.jpg,sculpturegarden4.jpg,soccerfield.jpg,sandbox.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,HorseRaceTrack.jpg,space,0.17554,0,23,23,61,1,metroInside4.jpg,homegarden6.jpg,kindergarten_classroom7.jpg,hayfield6.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,airportTerminal4.jpg,space,0.175955,0,24,24,1,1,apartmentBuilding1.jpg,applestore1.jpg,airportTerminal3.jpg,airportTerminal2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,campsite.jpg,space,0.16525,0,25,25,24,1,cliff3.jpg,cave6.jpg,cemetery5.jpg,boardwalk.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,ballroom1.jpg,space,0.1793,0,26,26,14,1,breakroom5.jpg,bistrooutdoor5.jpg,botanicalGarden5.jpg,ballroom3.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,library_aisle3.jpg,space,0.176675,0,27,27,67,1,park7.jpg,laundromat4.jpg,liquorstore2.jpg,hospitalroom2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,gasstation7.jpg,space,0.19466,0,28,28,52,1,hardwarestore1.jpg,frontFoyer6.jpg,highway.jpg,forestpath2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,dancestudio6.jpg,space,0.34326,0,29,29,32,1,diner12.jpg,constructionSite2.jpg,dentist4.jpg,cabin4.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,grocerystore5.jpg,space,0.514715,0,30,30,56,1,hut3.jpg,golfcourse10.jpg,hut1.jpg,gasstation2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,pantry5.jpg,space,0.212025,0,31,31,75,1,playground6.jpg,operatingroom4.jpg,park.jpg,lockerroom.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,pasture.jpg,space,0.197925,0,32,32,79,1,poolhall2.jpeg,playground9.jpg,pier2.jpg,observatory2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,tollbooth8.jpg,space,0.832985,0,33,33,93,1,volleyballcourt4.jpg,staircase4.jpg,warehouseoutside2.jpg,tenniscourt.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,churchInside1.jpg,space,0.71212,0,34,34,28,1,dancestudio5.jpg,citystreet10.jpg,clothingstore5.jpg,bridalboutique2.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,exerciseequipment5.jpg,space,1.00791,0,35,35,43,1,forestpath10.jpg,dugout2.jpg,foodcourt.jpg,diningroom3.jpg,,
Image_List_1,,,,,,,,,,,,,,,,43907,2020-11-11_16h57.23.084,analogCatScenes,2020.1.3,MacIntel,60,"[1440,900]",[],0,[],,,,,,,,,,,,,,gasstation6.jpg,space,0.797615,0,36,36,51,1,hallway5.jpg,frontDoor5.jpg,hayfield4.jpg,firestation5.jpg,,
