image_list,key_resp_intructions.keys,key_resp_intructions.rt,key_resp_intructions_3.keys,key_resp_intructions_3.rt,PracticeComplete_2.keys,PracticeComplete_2.rt,PracticeComplete_3.keys,PracticeComplete_3.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,demo_images,path_images,participant,date,expName,psychopyVersion,OS,frameRate,windowSize,practice_complete.keys,practice_complete.rt,boxes_checked,PracticeComplete.keys,PracticeComplete.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,practice_images,feedback_images,key_resp_intructions_2.keys,key_resp_intructions_2.rt,Image_List_4,trial_complete.keys,trial_complete.rt,trial_mouse.x,trial_mouse.y,trial_mouse.leftButton,trial_mouse.midButton,trial_mouse.rightButton,trial_mouse.time,trial_mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Image_List_1,Image_List_2,Image_List_3,Image_List_5,key_resp.keys,key_resp.rt
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_right_box""]",,,,,,,,,,,,foodcourt.jpg,space,2.58752,[0.3888889079292615],[-0.2870370487648028],[1],[0],[0],[2.403440000023693],"[""trial_right_box""]",0,22,22,43,1,exerciseequipment5.jpg,forestpath10.jpg,dugout2.jpg,diningroom3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,basketballcourt3.jpg,space,1.72963,[0.014814828281049375],[-0.2962963081620358],[1],[0],[0],[1.5324899998959154],"[""trial_ahead_box""]",0,23,23,10,1,backstage2.jpg,barbershop3.jpg,ballroom4.jpg,ATM4.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_left_box"",""trial_right_box""]",,,,,,,,,,,,labClass7.jpg,space,5.22428,"[-0.506481475783167,-0.5888888844185405,0.3944444635676013]","[-0.30092593786065225,-0.29907408598120566,-0.3046296416195454]","[1,1,1]","[0,0,0]","[0,0,0]","[2.556059999857098,3.2310349999461323,4.9638499999418855]","[""trial_sharp_left_box"",""trial_right_box""]",0,24,24,65,1,igloo5.jpg,newsstand7.jpg,laundromat2.jpeg,homeoffice8.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_right_box"",""trial_sharp_left_box""]",,,,,,,,,,,,liquorstore2.jpg,space,3.569,"[0.592592614668387,-0.5972222178760502]","[-0.29166667846341926,-0.3138889010167784]","[1,1]","[0,0]","[0,0]","[1.9990050001069903,3.018940000096336]","[""trial_sharp_right_box"",""trial_sharp_left_box""]",0,25,25,67,1,library_aisle3.jpg,park7.jpg,laundromat4.jpg,hospitalroom2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_right_box""]",,,,,,,,,,,,operatingroom1.jpg,space,3.2494,[0.580555577451984],[-0.2842593274596673],[1],[0],[0],[1.799170000012964],"[""trial_sharp_right_box""]",0,26,26,74,1,newsstand2.jpg,playground10.jpg,observatory4.jpeg,lightingstore2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_right_box"",""trial_sharp_left_box""]",,,,,,,,,,,,kindergarten_classroom5.jpg,space,3.26916,"[0.608333355643683,-0.6166666626102395]","[-0.2768518634278465,-0.30833334537843865]","[1,1]","[0,0]","[0,0]","[1.6856100000441074,3.050675000064075]","[""trial_sharp_right_box"",""trial_sharp_left_box""]",0,27,27,59,1,homegarden7.jpg,library_aisle8.jpg,highway4.jpg,grocerystore3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_left_box""]",,,,,,,,,,,,poolhall5.jpg,space,1.91246,[-0.40092591865471117],[-0.3138889010167784],[1],[0],[0],[1.731815000064671],"[""trial_left_box""]",0,28,28,80,1,pavilion2.jpg,racecarcourse2.jpg,porch.jpg,parkinggarage4.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,[],,,,,,,,,,,,hayfield4.jpg,space,2.9151,[0.03148149519606873],[-0.315740752896225],[1],[0],[0],[2.717420000117272],[],0,29,29,51,1,gasstation6.jpg,hallway5.jpg,frontDoor5.jpg,firestation5.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,castle4.jpg,space,1.75081,[0.01666668016049597],[-0.3055555675592687],[1],[0],[0],[0.9672299998346716],"[""trial_ahead_box""]",0,30,30,19,1,boardwalk2.jpg,casino3.jpg,cafeteria1.jpg,basketballcourt.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_slight_left_box""]",,,,,,,,,,,,driveway7.jpg,space,1.79602,[-0.19537036003613914],[-0.3046296416195454],[1],[0],[0],[1.607480000006035],"[""trial_slight_left_box""]",0,31,31,37,1,dining_car.jpg,driveway4.jpg,dinosaur4.jpg,citystreet9.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,carmechanic.jpg,space,1.35778,[0.0018519216389576184],[-0.2870370487648028],[1],[0],[0],[1.2004550001583993],"[""trial_ahead_box""]",0,32,32,17,1,bikerack1.jpg,campsite6.jpg,breakroom4.jpg,baseball6.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,campusquad4.jpg,space,0.84753,[0.0018519216389576184],[-0.2870370487648028],[1],[0],[0],[0.672095000045374],"[""trial_ahead_box""]",0,33,33,16,1,basement.jpg,cafeteria6.jpg,breakroom2.jpg,barbershop2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,windmill1.jpg,space,0.814945,[0.0018519216389576184],[-0.2870370487648028],[1],[0],[0],[0.6757200001738966],"[""trial_ahead_box""]",0,34,34,96,1,warehouse4.jpg,warehouseoutside1.jpg,tenniscourt3.jpg,warehouse1.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_right_box""]",,,,,,,,,,,,attic4.jpg,space,3.853045,"[0.3675926113156257,0.3796296485320286]","[-0.30185186380037554,-0.30000001192092896]","[1,1]","[0,0]","[0,0]","[2.603529999963939,3.7118450000416487]","[""trial_right_box""]",0,35,35,5,1,artStudio3.jpg,bambooforest.jpg,auto_showroom4.jpg,amusement3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_left_box""]",,,,,,,,,,,,driveway8.jpg,space,1.661315,[-0.40092591865471117],[-0.30000001192092896],[1],[0],[0],[1.5084299999289215],"[""trial_left_box""]",0,36,36,38,1,dining_car2.jpg,elevatorOutside4.jpg,dock1.jpg,classroom1.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,fountain4.jpg,space,1.441895,[0.017592606100219267],[-0.2972222341017591],[1],[0],[0],[1.2962150000967085],"[""trial_ahead_box""]",0,37,37,46,1,flowershop.jpg,frontLawn5.jpg,farmersmarket4.jpg,dormroom6.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_slight_right_box""]",,,,,,,,,,,,igloo4.jpg,space,1.62743,[0.19259260870792247],[-0.30000001192092896],[1],[0],[0],[1.4900950000155717],"[""trial_slight_right_box""]",0,38,38,58,1,highway7.jpg,lab1.jpg,hedgemaze1.jpg,grocerystore2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,fabricstore1.jpg,space,1.20602,[-0.0027777080596588684],[-0.30648149349899206],[1],[0],[0],[1.08398999995552],"[""trial_ahead_box""]",0,39,39,41,1,dugout4.jpg,farm3.jpg,drymountains3.jpg,dentist2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_left_box"",""trial_sharp_right_box""]",,,,,,,,,,,,cabinIndoors.jpg,space,2.91125,"[-0.584259254719924,0.6101853205511985]","[-0.31111112319760853,-0.2879629747045261]","[1,1]","[0,0]","[0,0]","[1.7262849998660386,2.784209999954328]","[""trial_sharp_left_box"",""trial_sharp_right_box""]",0,40,40,15,1,bambooforest4.jpg,cafeteria5.jpg,bleachers8.jpg,bar8.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,basement5.jpg,space,1.729255,[0.010185198582432888],[-0.3138889010167784],[1],[0],[0],[1.3338299999013543],"[""trial_ahead_box""]",0,41,41,9,1,auto_showroom3.jpg,bar2.jpg,ballroom2.jpg,arcade2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_left_box""]",,,,,,,,,,,,cave5.jpg,space,3.10785,[-0.40370369647388105],[-0.2888889571582838],[1],[0],[0],[2.676265000132844],"[""trial_left_box""]",0,42,42,21,1,botanicalGarden6.jpg,cemetery6.jpg,campusquad3.jpg,beach1.jpeg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_right_box"",""trial_sharp_left_box""]",,,,,,,,,,,,fountain7.jpg,space,3.345725,"[0.608333355643683,-0.5851851806596473]","[-0.2898148265839727,-0.3129629750770551]","[1,1]","[0,0]","[0,0]","[2.1151199999731034,3.197914999909699]","[""trial_sharp_right_box"",""trial_sharp_left_box""]",0,43,43,47,1,frontDoor.jpg,gasstation8.jpg,firestation4.jpg,elevatorOutside2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_right_box""]",,,,,,,,,,,,weightroom.jpg,space,2.93256,[0.6148149502498149],[-0.29259260440314255],[1],[0],[0],[1.8257150000426918],"[""trial_sharp_right_box""]",0,44,44,94,1,treehouse.jpg,waitingroom3.jpg,staircase6.jpg,trainStation3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_slight_right_box""]",,,,,,,,,,,,kindergarten_classroom6.jpg,space,2.44771,[0.20925927562294183],[-0.2861111228250795],[1],[0],[0],[2.2869800000917166],"[""trial_slight_right_box""]",0,45,45,60,1,hometheater2.jpg,lightingstore3.jpg,homegarage.jpg,hallway.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,homegarage4.jpg,space,2.38805,[-0.0009259126942466806],[-0.30277784625413323],[1],[0],[0],[2.241154999937862],"[""trial_ahead_box""]",0,46,46,54,1,greenhouse2.jpg,horsebarn11.jpg,gazebo2.jpg,frontFoyer.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_right_box""]",,,,,,,,,,,,airportTerminal3.jpg,space,2.32906,[0.3861111301100916],[-0.2944444562825892],[1],[0],[0],[2.1991699999198318],"[""trial_right_box""]",0,47,47,1,1,airportTerminal4.jpg,apartmentBuilding1.jpg,applestore1.jpg,airportTerminal2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_right_box""]",,,,,,,,,,,,checkoutcounter2.jpg,space,1.36481,[0.3861111301100916],[-0.2944444562825892],[1],[0],[0],[1.2161850000265986],"[""trial_right_box""]",0,48,48,25,1,campsite7.jpg,conference3.jpg,church3.jpg,botanicalGarden4.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,cave4.jpg,space,1.548045,[0.009259272642709591],[-0.3138889010167784],[1],[0],[0],[1.4178350002039224],"[""trial_ahead_box""]",0,49,49,20,1,boardwalk6.jpg,cave.jpg,campsite3.jpg,basketballcourt7.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_right_box""]",,,,,,,,,,,,nursery4.jpg,space,2.89243,[0.5981481703067267],[-0.30185186380037554],[1],[0],[0],[1.7677700000349432],"[""trial_sharp_right_box""]",0,50,50,73,1,musicStore3.jpg,photographer_studio2.jpg,nursery.jpg,library_aisle9.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,courtroom2.jpg,space,2.04257,[1.3245476616753471e-8],[-0.30925927131816194],[1],[0],[0],[1.4008349999785423],"[""trial_ahead_box""]",0,51,51,31,1,cubicle4.jpg,desertvegetation6.jpg,conference4.jpg,cabin3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,wrestlingring7.jpg,space,0.993435,[1.3245476616753471e-8],[-0.30925927131816194],[1],[0],[0],[0.7940500001423061],"[""trial_ahead_box""]",0,52,52,99,1,wineVineyard9.jpg,yogastudio4.jpg,windmill2.jpg,yogastudio1.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,tvstudio2.jpg,space,1.230835,[1.3245476616753471e-8],[-0.30925927131816194],[1],[0],[0],[1.047400000039488],"[""trial_ahead_box""]",0,53,53,92,1,staircase.jpg,volleyballcourt.jpg,skatepark7.jpg,soccerfield2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,appleorchard3.jpg,space,0.94847,[1.3245476616753471e-8],[-0.30925927131816194],[1],[0],[0],[0.7983250000979751],"[""trial_ahead_box""]",0,54,54,4,1,artStudio1.jpg,baggageClaim2.jpg,auto_showroom1.jpg,alley4.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_right_box""]",,,,,,,,,,,,lab5.jpg,space,2.63407,"[1.3245476616753471e-8,0.3888889079292615,0.018518532039942564]","[-0.30925927131816194,-0.31111112319760853,-0.2750000680624343]","[1,1,1]","[0,0,0]","[0,0,0]","[0.667769999941811,1.6435799999162555,2.4840849998872727]","[""trial_ahead_box"",""trial_right_box"",""trial_ahead_box""]",0,55,55,64,1,igloo2.jpg,newsstand5.jpg,jewelrystore8.jpg,homegarage2.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,sandDunes_desert_outdoor3.jpg,space,1.27432,[0.018518532039942564],[-0.2750000680624343],[1],[0],[0],[1.107869999948889],"[""trial_ahead_box""]",0,56,56,85,1,recordingstudio4.jpg,sidewalk5.jpg,ruralroad2.jpg,rooftop3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,[],,,,,,,,,,,,ticket_counter6.jpg,space,1.69243,[-0.1703703596636101],[-0.3046296416195454],[1],[0],[0],[1.4757799999788404],[],0,57,57,91,1,shoestore2.jpg,trainStation5.jpg,skatepark5.jpg,sidewalk3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_ahead_box""]",,,,,,,,,,,,rainforest5.jpg,space,2.633015,[-0.01666659715550833],[-0.30092593786065225],[1],[0],[0],[2.483100000070408],"[""trial_ahead_box""]",0,58,58,81,1,promenadeDeck.jpg,ruralroad5.jpg,promenadeDeck2.jpg,pasture8.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,"[""trial_sharp_right_box""]",,,,,,,,,,,,lockerroom2.jpg,space,2.0402,[0.5981481703067267],[-0.2861111228250795],[1],[0],[0],[1.8774949999060482],"[""trial_sharp_right_box""]",0,59,59,68,1,liquorstore7.jpg,parkinglot.jpg,lightingstore4.jpg,hospitalroom3.jpg,,
Image_List_4,,,,,,,,,,,,,,,,44421,2020-11-23_17h29.18.772,lingCatScenes,2020.1.3,Win32,60,"[1536,864]",,,[],,,,,,,,,,,,lab4.jpg,space,1.289625,[0.6277778003778722],[-0.27962969776105084],[1],[0],[0],[1.0761750000528991],[],0,60,60,63,1,hut2.jpg,museum6.jpg,hotelRoom2.jpg,highway2.jpg,,
